# VIX daily — sanity-check fixture (real OHLC)
# source: datahub.io core/finance-vix (CBOE official VIX history)
# field: vix_daily ; level = CLOSE (MacroOverlay 讀 close)
# range: 2019-01-01..2024-12-31  built by build_fixture.py
# 用於 V2-S3 MacroOverlay 真資料 sanity(VIX-primary)。DXY 找不到
# reputable 公開源 → 留 optional indicator hook,本機抓 dxy_daily 後加入。
date,open,high,low,close,volume
2020-08-25,22.160000,23.430000,21.530000,22.030000,0
2020-08-26,22.140000,23.270000,20.920000,23.270000,0
2020-08-27,23.420000,27.090000,21.440000,24.470000,0
2020-08-28,24.590000,26.300000,22.640000,22.960000,0
2020-08-31,23.910000,26.500000,21.770000,26.410000,0
2020-09-01,25.860000,26.590000,25.020000,26.120000,0
2020-09-02,26.010000,27.070000,25.530000,26.570000,0
2020-09-03,26.280000,35.940000,25.660000,33.600000,0
2020-09-04,34.620000,38.280000,29.500000,30.750000,0
2020-09-08,30.610000,35.930000,30.520000,31.460000,0
2020-09-09,31.680000,31.780000,28.120000,28.810000,0
2020-09-10,28.670000,30.560000,27.590000,29.710000,0
2020-09-11,28.630000,29.730000,26.510000,26.870000,0
2020-09-14,25.860000,26.790000,25.380000,25.850000,0
2020-09-15,25.920000,26.000000,24.920000,25.590000,0
2020-09-16,25.310000,26.590000,24.840000,26.040000,0
2020-09-17,28.220000,28.920000,26.260000,26.460000,0
2020-09-18,26.650000,28.100000,25.280000,25.830000,0
2020-09-21,28.040000,31.180000,27.390000,27.780000,0
2020-09-22,28.610000,28.780000,26.480000,26.860000,0
2020-09-23,27.020000,29.730000,25.190000,28.580000,0
2020-09-24,29.540000,30.490000,27.940000,28.510000,0
2020-09-25,28.170000,30.430000,26.020000,26.380000,0
2020-09-28,27.150000,27.190000,24.900000,26.190000,0
2020-09-29,26.810000,27.430000,25.980000,26.270000,0
